#Cignoni Giacomo, Marinelli Alberto Roberto, Melero Cavallo Martina
#upperbound
#ML-CUP21 v1
#23 January 2022
1,-1.2131778542578422,-21.86118363516507
2,2.5316206839263966,-15.142612323365771
3,-1.4350965533703222,-20.63839060255836
4,-0.1712425102049085,-25.031402910315265
5,-0.7166404992501677,-21.42284533680298
6,-1.03256073263078,-23.055469088514574
7,3.511343434785314,-13.844636676734927
8,4.011151325211512,-13.19540348259604
9,5.854653135095166,-10.76218181172269
10,3.3770020985120164,-14.01678705111216
11,4.869095041182103,-30.575064002346764
12,-1.2800841047285911,-22.601556785758053
13,-1.3032706118982498,-22.775087088770626
14,-0.9958716369091045,-23.49647264666455
15,4.186113322961075,-12.981096653439439
16,-0.2800353068957441,-18.855668575755374
17,2.2427126372546624,-15.569881812686459
18,1.5708813144207832,-27.39055237065672
19,4.087381780376129,-29.952271659132187
20,3.1261808131765894,-14.361151368403146
21,3.4206084536271026,-13.922648494228756
22,5.314922443587877,-11.589460528884404
23,0.8005727207011326,-17.47624691757074
24,0.9848859566309728,-17.173235556581556
25,1.6473056042893646,-16.34325847796016
26,-1.2450080963346353,-22.26924492374691
27,-1.2969633558975346,-20.2594658462055
28,-0.2851880909439173,-24.44803012985207
29,4.836871495402592,-12.089250829312917
30,-1.4507235579080349,-21.388195234762087
31,5.679585081889581,-11.310782670363219
32,-0.1660113988336419,-18.676042508836282
33,3.3183517487330008,-29.346546888689716
34,3.8834231763410147,-29.70744372120362
35,3.3845657469099972,-14.01920435430957
36,6.5831327281584375,-9.839347371554597
37,-1.0773491030856022,-23.456582837618157
38,-1.2604567514217944,-23.30134682046718
39,1.2459778793591203,-16.818810966757002
40,0.8641606008044401,-17.371057720810004
41,2.9915687115157485,-29.01316463894608
42,-0.5088866813977873,-19.166428313608453
43,6.600401112937094,-9.826762459133748
44,6.441780025281086,-10.023064646708406
45,3.0907681262119944,-28.96015045530771
46,4.946629989581595,-11.976816119251328
47,0.4468399297496305,-25.215646787797194
48,-0.6988754214373903,-23.277684314662544
49,1.4482253299505352,-27.118141689377197
50,3.2669733218409323,-14.212859375330225
51,7.315982426739559,-31.849289956701313
52,1.0215784755370008,-26.92458833790834
53,3.9407157703388354,-29.92010496918948
54,2.5163672161982475,-15.1939308225264
55,5.607729415874211,-11.072559774969703
56,2.111854902981237,-15.647788938332855
57,6.036818489526402,-10.52278656106753
58,0.4134391128340439,-18.57055344061464
59,4.10920527243639,-29.88904072085484
60,-1.7815653586771623,-21.94359110931677
61,-0.8056667904511368,-19.58883955121341
62,-0.5615448773258935,-19.222938692197218
63,-1.602893391384304,-21.042212066366478
64,-1.4534010643817754,-21.865640976721668
65,1.2518352399570807,-16.838179657856028
66,-0.6517075702426641,-24.753692244496627
67,6.371811234471732,-10.098753171452675
68,-0.7590315208712777,-24.146175863596532
69,0.9757278457686586,-17.112309760371943
70,-1.5788181580500946,-21.153475642611156
71,3.6660473190254637,-29.507936252154355
